,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,clean_text,rating
29071,A2R344XCNP1GSM,B000EQHIY6,KG,"[8, 8]","I wish I had bought this sooner for my 3 yr old daughter. She loves playing with it. In a few days time she has learned almost every number by sight. She enjoys matching up each character (each one is holding a number) with their spot on the play mat. I would jokingly say ""OK, I'm going to put this FOUR on the mat"" while holding a SEVEN & she would giggle uncontrollably and say ""That's NOT A FOUR"". If she forgets the name of a number she can find out for herself by simply placing it on the proper spot on the mat. I thought this feature alone was well worth the money. The other counting and play parts are just an added bonus. Yes the mat has a little fold in it from the way it was packaged but it doesn't affect the play at all......",5.0,Excellent Educational Tool,1164499200,"11 26, 2006",wish bought sooner yr old daughter loves playing days time learned almost every number sight enjoys matching character one holding number spot play mat would jokingly say ok im going put four mat holding seven would giggle uncontrollably say thats four forgets name number find simply placing proper spot mat thought feature alone well worth money counting play parts added bonus yes mat little fold way packaged doesnt affect play,1
3761,AQWSPFJS2ENQK,B00000IV95,K. Hyde,"[0, 0]","As I noted in my title, I think that's the best way to describe this game.  Letters that are more difficult to use have higher point values, though there are some ""Qu"" cards vs. just a ""Q"" card, but that also makes a difference in points.  It's quick to play, easy to catch on to and very portable.  Scrabble is one of my favorite games, but takes seemingly forever to play - this provides a very enjoyable word game experience.",5.0,Best described as a cross between Scrabble and rummy...,1294012800,"01 3, 2011",noted title think thats best way describe game letters difficult use higher point values though qu cards vs q card also makes difference points quick play easy catch portable scrabble one favorite games takes seemingly forever play provides enjoyable word game experience,1
2760,AZ03C378RHT6J,B00000DMF5,,"[0, 0]",perfect for my 4 year olds.,4.0,Four Stars,1405209600,"07 13, 2014",perfect year olds,1
140352,A3EFHGFK4C1HVN,B00A7MSE0Y,Amazon Customer,"[1, 1]",I bought the Green Arrow action figure to add to my collection. It looks really good among the other action figures.,5.0,Green Arrow Action Figure,1378425600,"09 6, 2013",bought green arrow action figure add collection looks really good among action figures,1
61676,A225L8NTXN221E,B0024H7OF6,Dee T Allsop,"[0, 1]","This was a really fun and creative game.  It has a lot of rules and was a bit intimidating to learn. Once you have played it once, it all clicks and you should have no problem. Great game for those who like to strategize and you can play with a good sized group.  Probably too hard for youg oor preteen kids, but it was a fun game, none the less.",4.0,Unique game but steep learning curve,1371945600,"06 23, 2013",really fun creative game lot rules bit intimidating learn played clicks problem great game like strategize play good sized group probably hard youg oor preteen kids fun game none less,1
28237,A33HIWZDJEDXO1,B000E9DPVI,"Karen McCann ""nitetime reader""","[0, 0]","I bought 2 of this puzzle, one for a 2-year old and another one for a one-year old whose parents will help him with it.  The colors are great, the animals are cute.",5.0,Bought 2,1381363200,"10 10, 2013",bought puzzle one year old another one oneyear old whose parents help colors great animals cute,1
14776,A1EOIFZ6RF03D0,B000096R0P,Marta,"[1, 1]","Although I find it fun and highly educational, my 20 month old daughter doesn't seem to care for it too much.  It may be that it doesn't respond to her touch fast enough or that it is not sensitive enough.  She gets frustrated and moves on to her more traditional toys.",3.0,Recommend,1072656000,"12 29, 2003",although find fun highly educational month old daughter doesnt seem care much may doesnt respond touch fast enough sensitive enough gets frustrated moves traditional toys,0
152863,A3BAOIC7JMCY6R,B00CDGA68U,"RPK ""Professional Shark Tamer""","[0, 0]","I have a two year old niece and a 9 month old niece and both of them adore this adorable Fisher Price play house. The colors really drew both of them in. Of course, the 9 month old is highly supervised when playing around this as it is meant for children age 1-4. I think she is perfectly fine with this though as there aren't really any pieces that are small enough to get into her mouth. We also have the Disney Princess Fisher Price castle and they go nuts over that! My two year old niece squeals whenever this set makes noises when she plays around with the features. She gets SO excited! She loves playing house with the mommy and daddy toys and she is constantly moving the baby toy around the home. It's too cute!Overall, easy to put together as well. It didn't take too long. The Disney Princess castle was much more work than this setup. This took about 15 minutes give or take a few. The quality of this is a little ho-hum. A little bit shaky and cheap feeling but the kids love it so that's the most important thing.We love that the girls can put any of there existing Fisher Price Little People into the house to mix it up. It's like they have there own Little People community with the sets we have for them in the house! I think this would be a great addition to any house hold with toddlers who love the Little People. This would also be a great introductory house for Fisher Price Little People newbies!Highly Recommended!",4.0,Fun for toddlers!!!,1372118400,"06 25, 2013",two year old niece month old niece adore adorable fisher price play house colors really drew course month old highly supervised playing around meant children age think perfectly fine though arent really pieces small enough get mouth also disney princess fisher price castle go nuts two year old niece squeals whenever set makes noises plays around features gets excited loves playing house mommy daddy toys constantly moving baby toy around home cuteoverall easy put together well didnt take long disney princess castle much work setup took minutes give take quality little hohum little bit shaky cheap feeling kids love thats important thingwe love girls put existing fisher price little people house mix like little people community sets house think would great addition house hold toddlers love little people would also great introductory house fisher price little people newbieshighly recommended,1
29816,A2FG90RW53W8WS,B000EULXA2,Hello,"[3, 3]","As of this writing, this toy along with its counter parts is not part of the lead recall.  That being said, we love this toy.  It holds my eleventh month attention.  To turn it on is very simple because all you do is push the green button.  The animals are a great teaching tool because he learns as he plays.  Some of the animals make noises so while he is away from the train; he has the animals to play with while we are on the road.  We have bought two of the other sets that connect with the train and we have not seen any problems with the train pulling all at once.  We have had the toys for about four months and they have not failed to perform.",5.0,FUN TOY!!,1188691200,"09 2, 2007",writing toy along counter parts part lead recall said love toy holds eleventh month attention turn simple push green button animals great teaching tool learns plays animals make noises away train animals play road bought two sets connect train seen problems train pulling toys four months failed perform,1
166235,A3LYC2ML2MNVML,B00GNBDZXE,irene,"[0, 0]",these make great projects. They did not take to long to get to me. Will be back to get more.,5.0,bands,1403740800,"06 26, 2014",make great projects take long get back get,1
124782,A2GWI8ETASAKJS,B007RTAR64,Trivium Teacher,"[0, 0]","Love this collector doll!!  We've never been into Barbies, but Katniss is just perfect!!  Not much else to say!  We love her.",5.0,Katniss Everdeen,1388188800,"12 28, 2013",love collector doll weve never barbies katniss perfect much else say love,1
160521,AXOXXNDX8ASWI,B00DOPEGAS,lindy lou,"[0, 1]",Very popular also many of the girls love to share what they have made.nice box can store rubber bands and loom maker. Give them a craft to make on cold snowy days..,5.0,Loom Bracelet Maker,1388016000,"12 26, 2013",popular also many girls love share madenice box store rubber bands loom maker give craft make cold snowy days,1
12075,A164I5URR7J6Y2,B000068CKY,Sandy,"[0, 0]","These are great toys - I think I might like them better than my son, who is four.  We have a great time building structures together.  They are also very compatible with his Tonka toys - they bulldoze into piles, get picked up by the loader, and carted around the house in the dump truck.  They are very durable, and are I don't worry about them breaking when stacked and knocked down (great fun for the little guy) or used as construction 'material' with his construction toys.",5.0,fun with blocks,1356480000,"12 26, 2012",great toys think might like better son four great time building structures together also compatible tonka toys bulldoze piles get picked loader carted around house dump truck durable dont worry breaking stacked knocked great fun little guy used construction material construction toys,1
34631,A15XZFMT2VL1DB,B000HV2TY2,Yari,"[0, 0]",I didn't like it I thought I would but I didn't I don't know how to explain. For one it most fall apart which it's a big problem on my book,2.0,Ok,1394928000,"03 16, 2014",didnt like thought would didnt dont know explain one fall apart big problem book,0
117965,A2TKJW5BR3KN08,B006ZUUU86,Eric T. Cowan,"[0, 0]","My 5 year old loves this book. She has made a lalaloopsey drawing of all the adults in her life. There is one of her parents, grandparents, teacher, neighbors and some of her friends too. She really enjoys it.",4.0,Everyone in our family now has a Lalaloopsey picture,1362355200,"03 4, 2013",year old loves book made lalaloopsey drawing adults life one parents grandparents teacher neighbors friends really enjoys,1
119520,AETO9HTAJ7HJI,B0077NCEWA,Mishieru,"[0, 0]","I ordered this for my 4 year old daughter for Christmas. We were not sure what to get her, so we took her to the toy store to see what toys she had the most interest in, and this was the one. She carried the pirate ship through the entire store. She loves Jake and the Never Land Pirates and playing pirates. She was thrilled to get this for Christmas (along with the telescope). The cannon shoots surprisingly well. I just wish the buttons did a little more/ had more sayings. But my daughter doesn't seem to mind at all. It's great quality and everything is working perfect on it! I would purchase this again.",4.0,Jake's Musical Pirate Ship,1389139200,"01 8, 2014",ordered year old daughter christmas sure get took toy store see toys interest one carried pirate ship entire store loves jake never land pirates playing pirates thrilled get christmas along telescope cannon shoots surprisingly well wish buttons little sayings daughter doesnt seem mind great quality everything working perfect would purchase,1
152105,A335BU9RKT2UEP,B00C74HWWQ,QuietOneInAtl,"[0, 0]",Got this for my 2 year old granddaughter that loves Little Mermaid.  It's not as sturdy as it could be but it's very cute and she likes playing with it,4.0,Very appealing,1393027200,"02 22, 2014",got year old granddaughter loves little mermaid sturdy could cute likes playing,1
147684,A2K75QOCP9ZHSL,B00BM2V522,"A. John ""military mom""","[18, 21]","This is rated 4 1/2 out of 5. My friend used this with her two daughters and wrote the review since she got to experience it first hand.My daughter is 5 months old and fell in LOVE with this table the moment I took it out of the box. This was the first real ""toy"" that she has been able to play with and I am super happy that it worked well with her.Even my 4 year old plays with this table! For some reason she is mesmerized by it! She has played with it for HOURS without a single sign of boredom! That is saying something! I am very happy with the fact that this seems to be a toy that my girls can play with together. There aren't a lot of products that encourage them to do that at this age. This table is big enough and has enough interactive options that it can keep both of them happy and engaged for long periods of time.I like that if they don't play with it for a few minutes (probably more like 30 seconds) it will say something like, ""Hello, are you there?"" or ""Let's play!"" this really pulls my girls in. Especially the 4 year old! She was fussing at the table the other day because the phone kept ringing. She said that her friends wanted to talk way too often and she was just too busy typing on the computer. HeheIt has a ton of things to keep her entertained from interactive parts, to a variety of sound options. It can even speak Spanish to her!Her favorite part seems to be the book and ball at the moment. (They are the easiest for her to manipulate) She just can't stop giggling anytime she rolls the ball or turns a page which makes things light up and noises happen.As a mom, I love the fact that it has different settings. This will make it so that she can enjoy it for a longer period of time. Not only do you have options for the sounds (ABCs/123s, music, Spanish/English, and interactive real life sounds) but you can also set it up in different ways. You may choose to either lay it flat on the floor, which is perfect for babies just learning to sit, or set it up on it's legs which encourages standing play!I only have two complaints so far. One is that it doesn't have a volume control. Any mom with the ""noise making"" toys knows that volume control is an important one! Two, while the Spanish option is great, it says the English word first and with as fast as my girls are hitting the buttons and moving pages the Spanish words are seldom heard. I would definitely recommend this toy to others, even with the two issues I have. Overall, it is a very educational and engaging toy that my girls ADORE!",4.0,"Fun, Interactive and Engaging",1374883200,"07 27, 2013",rated friend used two daughters wrote review since got experience first handmy daughter months old fell love table moment took box first real toy able play super happy worked well hereven year old plays table reason mesmerized played hours without single sign boredom saying something happy fact seems toy girls play together arent lot products encourage age table big enough enough interactive options keep happy engaged long periods timei like dont play minutes probably like seconds say something like hello lets play really pulls girls especially year old fussing table day phone kept ringing said friends wanted talk way often busy typing computer heheit ton things keep entertained interactive parts variety sound options even speak spanish herher favorite part seems book ball moment easiest manipulate cant stop giggling anytime rolls ball turns page makes things light noises happenas mom love fact different settings make enjoy longer period time options sounds abcss music spanishenglish interactive real life sounds also set different ways may choose either lay flat floor perfect babies learning sit set legs encourages standing playi two complaints far one doesnt volume control mom noise making toys knows volume control important one two spanish option great says english word first fast girls hitting buttons moving pages spanish words seldom heard would definitely recommend toy others even two issues overall educational engaging toy girls adore,1
25554,A2D0G3K909TSCH,B000A88KOA,,"[0, 3]",Great toy to learn the value of money.  Or at least the existance of money other then eating or chewing on coins it goes in the pigs belly.,5.0,Great toy,1163548800,"11 15, 2006",great toy learn value money least existance money eating chewing coins goes pigs belly,1
149603,A1TQZ4RSHEKQ45,B00BVED8KI,"EKal ""EKal""","[0, 0]",If you're playing smash up regularly there is absolutely no reason not to buy this.  The new mechanics are fun and it turns original decks that no one wanted to play (Wizards for example) into a great combo to choose.  Great game made better by a great expansion.,5.0,I love Smash Up and really love the expansion.,1371772800,"06 21, 2013",youre playing smash regularly absolutely reason buy new mechanics fun turns original decks one wanted play wizards example great combo choose great game made better great expansion,1
157811,A2FEGS2537L31Q,B00CSGYLQI,Tara,"[0, 1]","Don't get me wrong, my daughter loves it.  However, this product was so poorly made.  The plastic is as cheep as they come.  My daughter has house/castle/palace type toys for years now without incident.  As for this product we will be lucky if it lasts another month or two.  What an opportunity Mattel had to make a great well made product, because this movie Frozen will become one of the classic holiday shows in many years to come.  We even thought that there was a possible chance that the plastic material used would break in the process.  By the way, what a small sized castle I have ever seen, but still wanted 99.99 for it.  We would have preferred a better made product and pay more money for it knowing it would last.",2.0,Anything Frozen this year is a big hit but...,1390262400,"01 21, 2014",dont get wrong daughter loves however product poorly made plastic cheep come daughter housecastlepalace type toys years without incident product lucky lasts another month two opportunity mattel make great well made product movie frozen become one classic holiday shows many years come even thought possible chance plastic material used would break process way small sized castle ever seen still wanted would preferred better made product pay money knowing would last,0
22408,A1WM6JPPSVAUIK,B0006Z8YB6,Busy Mommy....,"[0, 0]","This is a fun way for my son to learn about light and how rainbows happen.  A little over his 4 year old brain right now, but it least he will understand it a little more later.  :)",5.0,Fun for an exploring boy...,1396656000,"04 5, 2014",fun way son learn light rainbows happen little year old brain right least understand little later,1
66826,A21J6LEA81KLIR,B002PZWJNE,sue,"[0, 0]",PROS:-Shipping was fast-I love how it comes in different varity of stamps-good price for 50 of them!-Makes a great goodybag toy!CON:-The stamps didn't really work not even on paper this was the only let down for me!,3.0,Goodybag toy,1403827200,"06 27, 2014",prosshipping fasti love comes different varity stampsgood price themmakes great goodybag toyconthe stamps didnt really work even paper let,0
43823,A2WS6FMF750EI9,B000V7Y0GW,"Amy Steele ""quirky one""","[0, 0]","The following is a review of the above product, not the price. O.K. guys, this sucker does smell when first purchased (I purchased this item June/July of 2008). I just did a sniff test on the van, and it is now odor free...hooray! However, I also smelled the gang, and they are still slightly kickin'. Am I worried about that smell? Yes. Does the worry about that smell keep me up at night? No...I am more worried about high power lines in my backyard, traffic accidents, pesticides, and my kid's social life right now, and it's not like she is constantly caressing the van and snuggling with it in bed at night. One of the doors of the van did fall off for several days when first purchased, and the door has a majority of the time stayed on since then (I am not sure if my toddler is pulling it off on purpose- she has a thing about the driver-side door being off on vehicles...strange.) Just make sure it ""snaps"" when putting said door(s) back on. No flowers- we'll live. Ray gun- I am not a stickler when it comes to ""Scoobia"" details. I am guessing that it just added more appeal to the male rugrats. Map dial inside of van is cool, but hard for kids to turn. Ditto for the small, plastic ""Caution"" door which reveals circuitry (?) with little detail. Educational? Sure, why not? For tots: stop, go, in, out, counting tires/doors, colors, smelly, non-smelly. Older kids can dig the monster info, learn about Shaggy's vegetarianism, and that brains count, not looks. Barbie and all that girly stuff can take a hike!",5.0,"Scooby-Dooby Doo, I Smell You (And Your Van)",1283385600,"09 2, 2010",following review product price ok guys sucker smell first purchased purchased item junejuly sniff test van odor freehooray however also smelled gang still slightly kickin worried smell yes worry smell keep night noi worried high power lines backyard traffic accidents pesticides kids social life right like constantly caressing van snuggling bed night one doors van fall several days first purchased door majority time stayed since sure toddler pulling purpose thing driverside door vehiclesstrange make sure snaps putting said doors back flowers well live ray gun stickler comes scoobia details guessing added appeal male rugrats map dial inside van cool hard kids turn ditto small plastic caution door reveals circuitry little detail educational sure tots stop go counting tiresdoors colors smelly nonsmelly older kids dig monster info learn shaggys vegetarianism brains count looks barbie girly stuff take hike,1
1979,A3F4C09LC2C0DT,1933054395,"Lola Cava ""Lola""","[1, 1]","It is hard to find a game for kids and adults to play together, but this game is great!  It is challenging and educational for kids.  I played it with a 5 year old and 8 year old and they both loved it and only needed a few reminders of the rules.  It teaches patterns, and is very fun.  It is really well made too, nowadays most things are so cheap but this game is wonderful.  A great game to purchase for a family!",5.0,Fun and educational!,1353628800,"11 23, 2012",hard find game kids adults play together game great challenging educational kids played year old year old loved needed reminders rules teaches patterns fun really well made nowadays things cheap game wonderful great game purchase family,1
108038,A2RUYJO1434MZP,B005L3KW9U,M. Pierce,"[0, 0]",And she especially loves this colorful case where all of her &#34;smaller&#34; pony friends can live and travel. Stretches her imagination as she contrives all sorts of &#34;pony friendly&#34; scenarios all along the way.,5.0,My grandadughter loves her ponies.,1394841600,"03 15, 2014",especially loves colorful case smaller pony friends live travel stretches imagination contrives sorts pony friendly scenarios along way,1
106996,A35ZYZ946LZAHG,B005H29GSI,T. Williams,"[0, 0]",The kids disregarded the cards so It's not really a game anymore.  I think we've lost most of the birds/pigs too.  You know how it is.,4.0,Hoonaha,1366243200,"04 18, 2013",kids disregarded cards really game anymore think weve lost birdspigs know,1
146657,ANVTZAFAFKZFE,B00BC1UBDW,mekaneck,"[0, 2]","I was excited at the idea and prospect of getting this wacky chan version of Batman but I gotta say the final product is kinda hurtin...why? well, the head is grossly out of scale. its super large, in fact its the single largest head sculpt applied to any 6"" DC figure ever, no joke it looks really strange it bugs the heck out of me. not sure how the creators/designers of the figure don't notice it....also the head cant even look up or down, it has one of those suspicious swivel type necks that plagued DC Universe Classics during waves 9-12...the paint is drab, in fact there isn't really paint. this figure would have benefited from a nice black wash or any sort of darker shadows. lack of rocker ankles on dc figures is the word, and it sucks.The baseball bat accessory is severely warped from the way its packed in the blister...Batmite is the best reason to buy this product, he's cool and looks dope in his black and grey duds!",2.0,Bizarre Large Head,1372032000,"06 24, 2013",excited idea prospect getting wacky chan version batman got ta say final product kinda hurtinwhy well head grossly scale super large fact single largest head sculpt applied dc figure ever joke looks really strange bugs heck sure creatorsdesigners figure dont notice italso head cant even look one suspicious swivel type necks plagued dc universe classics waves paint drab fact isnt really paint figure would benefited nice black wash sort darker shadows lack rocker ankles dc figures word sucksthe baseball bat accessory severely warped way packed blisterbatmite best reason buy product hes cool looks dope black grey duds,0
