,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,clean_text,rating
113227,A3JFHIXVIE9KV,B006CD4118,Stephen Jones,"[3, 3]","Here's a classic toy with a great new twist. The Dizzy Dancers are a lot like the tops we played with as kids. But these tops come with cute, interchangeable characters that spin and swirl each in a unique way.The colors are bright, the zip line is easy to insert, and the tops are very well balanced. I was surprised how long HopsiBella spins around and around.I really like the overall design, and that the only external moving part is a tiny spinning tip at the base of the top. But please note: the package comes with a warning not to let the tops make contact with long hair. The tips spin super fast, and could yank some hair in a hurry.As long as your kids are old enough to use common sense and keep the tops away from hair, they're sure to have a good time with these cute dancers.",5.0,"Cute, fast, and fun",1329955200,"02 23, 2012",heres classic toy great new twist dizzy dancers lot like tops played kids tops come cute interchangeable characters spin swirl unique waythe colors bright zip line easy insert tops well balanced surprised long hopsibella spins around aroundi really like overall design external moving part tiny spinning tip base top please note package comes warning let tops make contact long hair tips spin super fast could yank hair hurryas long kids old enough use common sense keep tops away hair theyre sure good time cute dancers,1
107856,A33REXJA49M01N,B005KIQE16,Charity Arkauskas,"[0, 0]","My seven year old received this as a gift, and really enjoys it. She had trouble putting it together by herself. I ended up building a lot of it myself, but once it was put together she played with it for several hours. She has since gotten several more sets, and plays with them a lot. The set is a little off balance which frustrates her, but she enjoys putting it back together in different ways.",5.0,Fun Lego Set,1376092800,"08 10, 2013",seven year old received gift really enjoys trouble putting together ended building lot put together played several hours since gotten several sets plays lot set little balance frustrates enjoys putting back together different ways,1
2494,AT1GMH2UHYROT,B00000DMBB,Lee DeWald,"[72, 75]","This is another childhood favorite that has not diminished with age.  This game is as fun now as it was in grade school.&quot;Battleship&quot; has a lot to do with strategy and luck.  You have to strategically place your pieces on the grid so they won't get &quot;hit&quot; and you have to use that and a little bit of luck to do your darndest to sink your opponent's ships.  It can get pretty tense when both players only have one ship left, and one wrong move (or right move depending upon your situation) can end the game.Fun: Like I said earlier, this is a childhood favorite of mine.  When it was raining outside during recess, we would always play this in the classroom.  &quot;Connect Four&quot; tournaments and &quot;Battleship&quot; tournaments were the norm when I was in grade school.Educational: &quot;Battleship&quot; is essentially a thinking game, although a little bit of luck plays into it, too.  Both players really have to use their smarts to come out the victor in this game.  Seasoned veterans know all too well how strategy can cripple a rookie opponent.Durability: Both game pieces are like a mini-laptop in a hard plastic casing.  So it is indeed very durable.  The only thing that could cause a problem are the little red and white pegs with which you mark the game board.  These can be a hassle to pick up if a game board is dropped and it accidently opens up, sending zillions of little pegs rolling around on the floor.  These can also be a choking hazard to young people, so that needs to be taken into account as well.If you love games that will make you think, or you are just someone looking for a fun challenge, &quot;Battleship&quot; is a great game to pick up.  The only prerequisite: swimming lessons in case the ship you're on goes down.",5.0,"Battle Stations, Everyone!",1006646400,"11 25, 2001",another childhood favorite diminished age game fun grade schoolquotbattleshipquot lot strategy luck strategically place pieces grid wont get quothitquot use little bit luck darndest sink opponents ships get pretty tense players one ship left one wrong move right move depending upon situation end gamefun like said earlier childhood favorite mine raining outside recess would always play classroom quotconnect fourquot tournaments quotbattleshipquot tournaments norm grade schooleducational quotbattleshipquot essentially thinking game although little bit luck plays players really use smarts come victor game seasoned veterans know well strategy cripple rookie opponentdurability game pieces like minilaptop hard plastic casing indeed durable thing could cause problem little red white pegs mark game board hassle pick game board dropped accidently opens sending zillions little pegs rolling around floor also choking hazard young people needs taken account wellif love games make think someone looking fun challenge quotbattleshipquot great game pick prerequisite swimming lessons case ship youre goes,1
71562,AF7HRUZGFFKWH,B0035EQDW2,"Purpledublin ""PJ's Mom""","[0, 0]","My kids have enjoyed this little set since Christmas.  The food is realistic looking and the toaster is a big hit!  The only quality issue that we've had is the juice in the cup fell out, but we are glad!  We can pretend to have a lot of different things to drink now that the orange plastic is removable.  It fits right back in the cup and looks as good as new.  The egg is a little hard to cram back in the shell, but that's okay by us.  Cute little breakfast set for my pre-k and toddler.",5.0,Fun!,1361232000,"02 19, 2013",kids enjoyed little set since christmas food realistic looking toaster big hit quality issue weve juice cup fell glad pretend lot different things drink orange plastic removable fits right back cup looks good new egg little hard cram back shell thats okay us cute little breakfast set prek toddler,1
125054,A3JT9T3QRBXW3X,B007SJ6C1M,Michele,"[0, 0]","My daughter is almost 5. She loves these little dolls. We take them traveling and she plays with them in the back seat after she gets board drawing. These are fun to look at, and good for fine motor learning skills because of having to use their little fingers to open up the dolls and putting them back together again.  Adults even seem to like them! I want to get others I have seen and start collecting them.",5.0,Soo cute!,1362960000,"03 11, 2013",daughter almost loves little dolls take traveling plays back seat gets board drawing fun look good fine motor learning skills use little fingers open dolls putting back together adults even seem like want get others seen start collecting,1
98396,A2NURN5ZVWOGBM,B004S69Z30,"Applewood Ranch ""Grandma Retired""","[0, 0]","Our 5 year old loves Chase and has played many hours with all his Bots.  They are a nice size, not too small, not too large, so can be easily stored in between play times.  The quality and functioning is good and they've survived the games with no problems.",5.0,Transformers Rescue Bot - Chase The Police Bot Transformers Rescue Bot - Chase The Police Bot,1362700800,"03 8, 2013",year old loves chase played many hours bots nice size small large easily stored play times quality functioning good theyve survived games problems,1
102273,A3407MNRHGDYXA,B004XJCSX6,"Mops ""babiemops""","[0, 1]","We haven't had this for too long yet, but so far all is working well. We got two sets and an extra pack of AA and AAA batteries. We got tired of spending so much money on batteries, with all the toys, Wii remotes, Leapster Explorers we have we also wanted to be a little more environmentally conscientious. So far no complaints and I would buy these again.",4.0,Great,1360886400,"02 15, 2013",havent long yet far working well got two sets extra pack aa aaa batteries got tired spending much money batteries toys wii remotes leapster explorers also wanted little environmentally conscientious far complaints would buy,1
55819,AW416BTRLMDW5,B001JQY6K4,E Mom,"[0, 0]","It's hard to find a really good 2 player game, even if it says 2-4 players. This game is fun for 2, 3, or 4 players. My husband and I like to play it a lot together (and with friends!). It's fun because it changes every time. With different cards and sets, the cards interact differently and you have to figure out a different strategy. The expansions are fun, too, but definitely start with regular Dominion to learn it and to teach someone. My mom loved the game, too, so we got it as a gift for her. Excellent strategy game!",5.0,Great game for 2 players or more,1369872000,"05 30, 2013",hard find really good player game even says players game fun players husband like play lot together friends fun changes every time different cards sets cards interact differently figure different strategy expansions fun definitely start regular dominion learn teach someone mom loved game got gift excellent strategy game,1
151210,A3PP7NEZIIM6BN,B00C6PU548,wikkedfairy,"[0, 0]","get it? ha, 2 cute, cuz there are 2 dresses. and these are fun to play with. my lil lady loves them! We will be buying the other pack very soon.",5.0,2 cute,1401840000,"06 4, 2014",get ha cute cuz dresses fun play lil lady loves buying pack soon,1
137700,A3PC2T7T1XELU6,B009CZW6K6,Leeldoo,"[1, 2]","My 3.5 and 6.5 year olds love this castle. Assembly was pretty straitforward and sturdy, we made sure our connectors attached firmly. We have had no incidents of anything coming apart (except the torch holders and they snapped right back on-- it was a horrible battle ;) ). There is a small dragon and a couple knights. Yes, there are small pieces that can come off the figures, but that is part of the detail and fun of the Playmobil playsets. We have added a few other figures to have a family living in the keep and so that our dungeon is always occupied. Fun set, they have had hours and hours of imaginative play!  This set has also been beneficial as a tactile and sturdy toy for learning about castles and knights.",5.0,Great starter castle,1371427200,"06 17, 2013",year olds love castle assembly pretty straitforward sturdy made sure connectors attached firmly incidents anything coming apart except torch holders snapped right back horrible battle small dragon couple knights yes small pieces come figures part detail fun playmobil playsets added figures family living keep dungeon always occupied fun set hours hours imaginative play set also beneficial tactile sturdy toy learning castles knights,1
71609,A18WVXXPZDDG6I,B0035FZWYG,"Keri Hill ""hugakeribear""","[0, 0]",I am a home childcare provider and I added this to the swing set and the kids love it..the only issue I have is them taking turns to share..very sturdy and what you expect from little tikes.,5.0,Love it..,1339459200,"06 12, 2012",home childcare provider added swing set kids love itthe issue taking turns sharevery sturdy expect little tikes,1
121653,AZ79H1B4CQAGG,B007HHQ4ZE,Annette Frost,"[4, 5]","So my kids are pretty spread out, between 2-12.  So I've been at this toy buying for a while and I love the concept of a sand and water table...so much that I've owned about a half dozen iterations in search of the perfect one.  I haven't found it yet.  This one that I bought last year for my then 1-year old is ok.  There's a little more room to play on each side which is nice, but the water tower is so annoying.  It is constantly popping apart.  Since it's one of the main attractions of the water side, that's a big problem.  I guess this summer will send me off in search of another one...",3.0,I'm still in search of the perfect sand/water table..,1389657600,"01 14, 2014",kids pretty spread ive toy buying love concept sand water tableso much ive owned half dozen iterations search perfect one havent found yet one bought last year year old ok theres little room play side nice water tower annoying constantly popping apart since one main attractions water side thats big problem guess summer send search another one,0
37153,A361PR5UO9MPPD,B000LSZVJQ,Linny05,"[0, 0]","By far our 11 month old daughter's favorite toy.  Sure, others light up, move, and talk to her, but she enjoys stacking the cups, hiding the smaller ones under the bigger ones, hiding her other toys under them, making them into a ball.  By far though, she enjoys when we look at her through the hole and she can reach up and poke us in the eye the most!I really cant think of a negative.  We gave it to her around 8 months and she continues to enjoy it. I see it growing with her!",5.0,Great toy and no batteries required!,1345248000,"08 18, 2012",far month old daughters favorite toy sure others light move talk enjoys stacking cups hiding smaller ones bigger ones hiding toys making ball far though enjoys look hole reach poke us eye mosti really cant think negative gave around months continues enjoy see growing,1
142883,APDPA11IZPYLN,B00AJE1CY0,"Sheila Chilcote-Collins ""Sheila Renee Chilcot...","[0, 1]","The Fisher-Price Laugh & Learn - Love To Play Sis is a high quality, educational toy that one would expect from Fisher-Price.  Even though I rated this toy a ""5"" for some reason they also make a ""BOY"" version of this dog.  I am not sure WHY Fisher-Price had to make one specifically and ""just for girls"" and one ""just for boys"" - IMHO just one, unisex dog would have been fine, but other than that, this toy is very interactive, soft (your child can easily sleep with it/no hard parts to hurt) and is SUPER educational.Your child can learn A-B-Cs, 1-2-3's and parts of the body, plus sing along to ten favorite songs and games, and one, specific song encourages interaction including head, shoulders, knees and toes and do your ears hang low.Overall, a great toy for 6 months to 4 years old!",5.0,Adorable Teaching Tool For Young Ones!,1376352000,"08 13, 2013",fisherprice laugh learn love play sis high quality educational toy one would expect fisherprice even though rated toy reason also make boy version dog sure fisherprice make one specifically girls one boys imho one unisex dog would fine toy interactive soft child easily sleep itno hard parts hurt super educationalyour child learn abcs parts body plus sing along ten favorite songs games one specific song encourages interaction including head shoulders knees toes ears hang lowoverall great toy months years old,1
146757,A11I1I9QLMAM1A,B00BD9AIUE,S. Power,"[0, 0]","This kit is fun and easy.  It doesn't include a lot of what you need, but that is fine with me.  I'd rather have to provide our own items, than pay a mark-up on items I already have in the kitchen.A lot of these experiments take grossness to a whole new level, which makes them more fun for the target audience.  They are fun and easy enough that eight year olds can do almost all of the experiments by themselves.  It is also fun for older kids.",4.0,"Takes gross to a whole new level, but also fun and easy",1391731200,"02 7, 2014",kit fun easy doesnt include lot need fine id rather provide items pay markup items already kitchena lot experiments take grossness whole new level makes fun target audience fun easy enough eight year olds almost experiments also fun older kids,1
87847,A1IR8NOC0TBOM2,B0045WV4G8,Heather Maragos,"[0, 0]","We love calico critters.  This is adorable.  We bought the cat triplets to go with it.  They are well made, stack nicely and look super cute.  The reason I'm giving it 4 stars instead of 5 is because it would be even better if they snapped together.  They do come apart easily which can be frustrating for my littlest daughter.",4.0,so cute!,1358035200,"01 13, 2013",love calico critters adorable bought cat triplets go well made stack nicely look super cute reason im giving stars instead would even better snapped together come apart easily frustrating littlest daughter,1
85444,AG4V480QF85GJ,B0042ESFQQ,Cilla,"[0, 1]",This doll is VERY disappointing. The arms only move front to back and the knees do not bend--which my daughter could have lived with had this been the only problem. The beard hasn't appeared no matter what we've tried and the tip of the &#34;razor&#34; fell off as soon as it was out of the box. My daughter was so unhappy with this doll that he ended up in a corner and hasn't been played with since.,1.0,Poor Quality,1358726400,"01 21, 2013",doll disappointing arms move front back knees bendwhich daughter could lived problem beard hasnt appeared matter weve tried tip razor fell soon box daughter unhappy doll ended corner hasnt played since,0
55250,AXDHDJG20T0OV,B001HA9JOA,TJAllred,"[0, 0]",We live and breathe super heroes at our home. I like the twist of the superheroes to the original chutes and ladders i played as a kid.,5.0,Heroes,1355616000,"12 16, 2012",live breathe super heroes home like twist superheroes original chutes ladders played kid,1
133458,A305GY9YZTQEB,B008ECE1B0,Capricious1021,"[1, 1]","My six year old really enjoys playing with her new toy, It works good, lots of fun. We live in an apartment building with long hallyways. she loves driving her car down the halls",5.0,She loves it!!!Thank you,1357344000,"01 5, 2013",six year old really enjoys playing new toy works good lots fun live apartment building long hallyways loves driving car halls,1
30596,A34SBUN33AIZRX,B000F9IV8Y,"V. Keebler ""mom mom & tea lover""","[0, 0]",I bought this before and now I am buying it again but this time for my 3 yr old granddaughter.  This will be easy for to dress the doll and handle it since it is not real little.  She will love getting it for Christmas.,5.0,Christmas gift,1383177600,"10 31, 2013",bought buying time yr old granddaughter easy dress doll handle since real little love getting christmas,1
116240,A30H2335OM7RD6,B006ROJM2K,"apoem ""apoem""","[1, 1]",The puzzle is a typical Ravensburger Puzzle. Good quality. Not so difficult that you can't accomplish it but a challenge to put together. I think the picture is lovely. We have enjoyed ths puzzle.Enjoy.,5.0,Beautiful,1349481600,"10 6, 2012",puzzle typical ravensburger puzzle good quality difficult cant accomplish challenge put together think picture lovely enjoyed ths puzzleenjoy,1
154755,A3LN4AOPBIUQWR,B00CI6JDO8,"N. Glenn ""Glenn.""","[1, 2]","My family sat together playing with this straight out of the box, well after we added the batteries (not included), we liked that you could draw on the front and back screens and use the buttons to go from one to the other or both. I enjoyed using the see-thru to my advantage to ""trace"" my kid's faces and make the images of them on the screens. I wish there were a few more colors with it, and the kids did get burned out on it before my husband and I did, but I think it appeals to everyone in some respect.",4.0,Fun for kids of all ages,1382572800,"10 24, 2013",family sat together playing straight box well added batteries included liked could draw front back screens use buttons go one enjoyed using seethru advantage trace kids faces make images screens wish colors kids get burned husband think appeals everyone respect,1
47324,AFNGSJEI3YXVI,B00134PM5U,"Kat May ""One Puzzled Mom""","[0, 0]","My son has autism and loves this toy.  He is not yet 2 and while he can't put the sequences in order the purpose right now it fine motor development in his hands, but I can tell that this will get a lot of use as he grows older.Sorting is something he loves to do.**NEW**My son is now nearing 4 years old and still loves this toy.  He is now able to complete almost all of the sequences.  He is now developmentally listed as 24 months.Another thing I would not have expected is this catchy toy has caught the attention of my 8 month old infant.  He loves twisting and pushing all of the buttons.  Great toy gets used daily.",5.0,This is a must have,1261872000,"12 27, 2009",son autism loves toy yet cant put sequences order purpose right fine motor development hands tell get lot use grows oldersorting something loves donewmy son nearing years old still loves toy able complete almost sequences developmentally listed monthsanother thing would expected catchy toy caught attention month old infant loves twisting pushing buttons great toy gets used daily,1
131191,A1BPL1U71YBU1W,B0089RPUHO,RS,"[0, 0]","I was so looking forward to getting this for my autistic son. It has a camera and he LOVES to take photos. In about a week, I went through a 48 pack of AA batteries. This is INSANE. This never happened with the LeapPad 1. Not worth the trouble or the money.",2.0,Eats batteries LIKE CRAZY....,1360454400,"02 10, 2013",looking forward getting autistic son camera loves take photos week went pack aa batteries insane never happened leappad worth trouble money,0
112541,A1YN5X8LVEJTO1,B006BLJKEY,kent m,"[0, 0]","My arrived with a bum Tx (transmitter). It took me a while to figure that out. I'd already damaged the heli, so I couldn't return it. I gave it to my buddy since he has two and could use it for parts. I bought a Blade mCX2 and am enjoying a real heli.",2.0,Poor quality,1389484800,"01 12, 2014",arrived bum tx transmitter took figure id already damaged heli couldnt return gave buddy since two could use parts bought blade mcx enjoying real heli,0
117640,AX0ZOOHFLVEC8,B006X9KUL6,Christina,"[0, 0]",This music wand is so much fun for my kids to play with plus they get exercise doing it! Unlike other music wands this one has many different sounds so you don't get board with it.,5.0,Very Fun,1386720000,"12 11, 2013",music wand much fun kids play plus get exercise unlike music wands one many different sounds dont get board,1
70052,A2WUZ5BRK4BEMW,B00309LG24,IBuyItAllOnline,"[0, 1]","Bought this for my 3 year old daughter. She loves it. She already had the twin babies so I wish I could have just gotten to accessories and not another baby, but she loves it all anyways. I like that the little bottle is attached to the highchair so it doesn't get lost.",5.0,Great Toy,1295395200,"01 19, 2011",bought year old daughter loves already twin babies wish could gotten accessories another baby loves anyways like little bottle attached highchair doesnt get lost,1
126769,A2XIVSSWNQBRM2,B007XVYRBC,"Amazon Customer ""MommyOf3""","[0, 1]","This bath toy has quickly become  favorite in our house. All three often kids love it! Ages 5, 3 and 1. It appeals to all of them for different reason!  It's a cute toy. They love the aspect of the mommy and baby penguins, the counting the colors and more! I would definitely buy again and recommend to Anyone!",5.0,Best Bath toy!,1359936000,"02 4, 2013",bath toy quickly become favorite house three often kids love ages appeals different reason cute toy love aspect mommy baby penguins counting colors would definitely buy recommend anyone,1
11176,A3KKO4KDS1IA9D,B000063KC8,Sharon D. Johnson,"[0, 0]",This was a Christmas Gift I don't know anything about the item except what I saw when I ordered it. It looked like it might be a fun game. I haven't talked to the little girl that I gave it to either. When I talk to her maybe she will let me know something.,5.0,Honey Bee Tree,1262131200,"12 30, 2009",christmas gift dont know anything item except saw ordered looked like might fun game havent talked little girl gave either talk maybe let know something,1
115690,A1UINGIK3UG77D,B006ROJI10,Suzanne R. Arnholt,"[0, 0]","This is a very cool puzzle.  It was easy enough that my 6-year-old could do it herself, and challenging enough that the 12-year-old enjoyed it.  Once assembled, it is a sturdy ball.  It comes with pieces that are numbered, if you want to put it together quickly, and a form to hold the pieces until they are all assembled if you want to work it visually.  A very nice, sturdy, puzzle.  Also positive, pieces are NOT interchangeable...each one has its own location and it is nearly impossible to force a wrong piece into place.  If your younger child is looking for a more interesting than normal puzzle, this is a good choice.",4.0,3D underwater globe puzzle,1337817600,"05 24, 2012",cool puzzle easy enough yearold could challenging enough yearold enjoyed assembled sturdy ball comes pieces numbered want put together quickly form hold pieces assembled want work visually nice sturdy puzzle also positive pieces interchangeableeach one location nearly impossible force wrong piece place younger child looking interesting normal puzzle good choice,1
42335,A1TDE1JDJYPRLR,B000RGRN7K,ARNIE2,"[0, 0]",These toys are a must have in my house. They are great party favors for the kids and it's interesting to watch them put the tubes together and build different things from them. They love building tube monsters and it keeps them busy while the parents are resting from all the party fun!,5.0,Must have for Parties!,1383696000,"11 6, 2013",toys must house great party favors kids interesting watch put tubes together build different things love building tube monsters keeps busy parents resting party fun,1
140665,A3HC5FQZ56GN2R,B00A852MNK,farmmath,"[0, 0]",My niece loved this first Lego toy. She enjoys trains and cars. She enjoys that part of this toy as well as the assemble and disassemble part. Not to mention the fact that it also teaches numbers and counting!,5.0,Fun on multiple levels,1391126400,"01 31, 2014",niece loved first lego toy enjoys trains cars enjoys part toy well assemble disassemble part mention fact also teaches numbers counting,1
